flow_num,type,reward
10,DRL,3.7462990395
10,DRL,3.0200352565
10,DRL,4.0045949721
10,DRL,4.3863337836000005
10,DRL,4.1755778494
10,DRL,4.3729680969
10,DRL,4.4409123344
10,DRL,4.6221475628
10,DRL,4.1590831663
10,DRL,3.9234322802
10,DRL,4.4666208333
10,DRL,4.0068262634
10,DRL,4.443011236399999
10,DRL,4.3212947585000006
10,DRL,4.3505277666
10,DRL,4.415704737
10,DRL,4.5064325419
10,DRL,4.2590112208
15,DRL,3.9333901480000013
15,DRL,3.245653217400001
15,DRL,3.8782245723
15,DRL,3.661851071300001
15,DRL,3.8103191791000004
15,DRL,3.645286853200002
15,DRL,3.9536224284
15,DRL,4.091298278199999
15,DRL,3.4135048742000005
15,DRL,4.261879260900002
15,DRL,3.8675338214
15,DRL,4.401447751199999
15,DRL,4.0679626990000015
15,DRL,3.7940177607999996
15,DRL,3.9506283782
15,DRL,4.502316960699999
15,DRL,4.256955906
15,DRL,3.7314828582
20,DRL,3.8966594159
20,DRL,3.2897127073
20,DRL,3.4320764332000007
20,DRL,3.4257262032
20,DRL,3.7407814148
20,DRL,3.7116762893
20,DRL,3.440528211
20,DRL,3.544135647
20,DRL,3.4599990197
20,DRL,4.1154332681
20,DRL,3.9005984364999997
20,DRL,4.2130539648
20,DRL,3.1673336313000005
20,DRL,3.8979715228
20,DRL,3.7034943673000003
20,DRL,4.013252258500001
20,DRL,3.731595021199998
20,DRL,3.336197292900001
25,DRL,3.8576705273
25,DRL,3.1276744501
25,DRL,3.4679476805999987
25,DRL,3.090640932
25,DRL,2.906329619500001
25,DRL,3.4249121442000003
25,DRL,3.4308178528000006
25,DRL,3.3040897386
25,DRL,3.6449306516000006
25,DRL,3.5469558157000005
25,DRL,3.5421875984999995
25,DRL,3.4706775132000005
25,DRL,3.0716587360000003
25,DRL,3.3459487778
25,DRL,2.8774506297
25,DRL,3.8109835065
25,DRL,3.6536566299
25,DRL,3.7466048509
30,DRL,3.5997368936
30,DRL,3.2120702687000007
30,DRL,3.1403915424
30,DRL,2.9723445775999995
30,DRL,3.0477662426000007
30,DRL,3.3785416742
30,DRL,3.5142893284000003
30,DRL,3.1256976182000007
30,DRL,3.2007779106
30,DRL,3.5071449863999997
30,DRL,3.2958725663
30,DRL,3.5146010882
30,DRL,3.0343616686000003
30,DRL,3.8023766223
30,DRL,2.9933926224000005
30,DRL,3.5466686844999997
30,DRL,3.6828387960000004
30,DRL,3.3160885258999997
35,DRL,3.0884286142
35,DRL,3.1152879146000014
35,DRL,3.2142412762
35,DRL,2.9853653885000004
35,DRL,3.1945658773
35,DRL,3.1188370603
35,DRL,2.8597296873
35,DRL,3.3434799825
35,DRL,3.4035153830000002
35,DRL,3.2565645577
35,DRL,3.1518703090999995
35,DRL,3.0999870272
35,DRL,2.73868779
35,DRL,3.0422105760000004
35,DRL,2.7689585895
35,DRL,3.3167136689000007
35,DRL,3.2177504582999994
35,DRL,3.3580370082000006
40,DRL,2.5895447363
40,DRL,2.8590679251999997
40,DRL,2.9743005146999995
40,DRL,3.0208651646999995
40,DRL,2.9193178229000005
