13579.5,20324.3,16139.8,16857.1,8248.97
13583.4,22484,17278.3,16933.2,8878.58
13525.8,22271.7,16456.9,16893.1,9368.73
12803.6,21765,16702.3,16851.7,8600.55
13209.6,23448.9,15961,16998.7,13662.4
13343.7,23395.6,16042.7,16841.5,13728.6
13481.7,22643.6,18838.1,16861.4,13625.1
13528.2,22573.3,16453.4,16896,13896.5
13375.3,22521,16329.1,16776.9,13499
13287.1,22516,16637.2,16808.9,13550.5
13293.7,22359.4,16054.2,16995.9,13499.2
13369.9,22620.5,16175.1,17066.1,13505.7
12850.1,22786.3,16130.1,16728.7,13770.3
12794.2,22623,16422.4,16703.1,13491
12804.7,22552.5,16470.1,16836.1,13610.4
12713.1,23071.4,16338.4,16694.2,13765.3
13261.6,22337.5,16090,16927.2,13716.6
13264.6,22741.9,16429.1,16665.8,13558.8
13184.8,22243.8,16192.4,16741.6,13567.1
13261,21515.6,16582.8,16831.9,13261.5
13301.2,21922.5,16489.3,16774.4,13811.3
13326.5,22051.6,16587.2,16773,13545.7
13305.4,22879.9,16791.8,16961.6,13868.3
13351,22685.1,16795.9,16641.5,13739.7
13371.4,22258.6,16303.8,16650.8,13622.8
13279,21760,16106.5,16807.5,13775.4
13351.4,22699.1,16448.7,16846.3,13938
13173.2,21555.3,16341.4,16588,13718.5
13400.6,22388.9,16072.7,17025.4,13447.3
13298.1,22084.9,16378.4,16744.7,13660.2
13270.5,22440.4,16174.9,16721.9,13342.9
13378.9,22732.2,16563.8,16652.5,13660.8
13305.7,22458.9,16737,16676.8,13447.9
13299.6,21923.8,16493.5,16864.6,13693.2
13251.5,22466.4,16635.9,16985,13414.3
13282.5,22076,16590.2,16749,13560
13350.6,22409.1,16667.6,16812.4,13749
13335.5,22831.9,16532.5,16930.9,13609.8
13274.6,22477.6,16540,16821.5,13634.9
13229.9,22269.9,16315.2,16955.4,13523
13305.7,22480,16249.3,16620.9,13674.3
13231.1,22521.2,16567.5,17073.8,13454.2
13263.7,22251.9,16433.1,16670.4,13494.3
13317.3,22339.6,16532.9,16752.1,13648
13313.1,22321.5,16597.6,16921.9,13642.1
13324.3,23106.4,16522.4,16921,13397.8
13253.7,22348.3,16220.3,16840.8,13778.2
13352.9,22063.8,16293.5,16691.5,14036.1
13263,22475.2,16537.8,16875,13323.5
13213.8,22283.4,16471.5,16823.4,13695.4
13268.7,21979.9,16918.5,16780.4,13646.2
13375.7,22506.8,16195.3,16766.2,13837.4
13265.2,22225.5,15994.6,16812.5,13569.6
13321.8,22343.8,15495.7,16808.2,13983.6
13306.9,22328.2,16660.5,16599.9,13515.7
13203.3,21920.7,16562.4,16852.9,13589.6
13282.8,22472.7,16327.7,16813.2,13710.7
13142.2,22358.7,16610.3,16876.8,13545.7
13369.3,22246.1,16133.9,16976.5,13487
13292.7,22933.3,16376.4,16852.6,13617.6
13338.9,22425.3,16617.3,16817.1,13813.3
13319.3,22077.6,16009.4,16722.5,13477
13393.4,22652.3,16627.8,16721.1,13666.1
13381.3,22016.5,16567.8,16944.7,13511.4
13288.8,22424.1,16440,16716.4,13508.8
13242,22534.4,16432.6,16789.6,13577.8
13240.4,22436.4,16852.5,16944.3,13950.1
13276.9,22364,16169.5,16787.4,13662.6
13303.6,22238.9,16242.5,16965.7,13724.2
13222.4,22406.7,16500.1,16681.2,13585.5
13339.4,22244.2,16228,16809.9,13710.5
13349.5,22390.2,16499.8,16870.4,13502.5
13251.4,22615.4,16510.8,16853.4,13559.1
13311.2,22609.5,15759,16779.7,13579.7
13312.9,22256.4,16552.1,16857.7,13618.2
13271.1,22231.5,16496.2,16804.3,14067.6
13241.8,22341.4,15621.8,16774.9,13635.3
13437.2,22629.7,15992.8,16914.3,13562.4
13284.8,22450.2,15425.6,16937.9,13555.6
13221.7,22491.9,17554,16761.3,13699.1
13333.6,22215.9,13455.5,16699.7,13546.9
13361.9,22245.6,16880.3,16889.4,13701.1
13238.3,22531.1,16118.8,16857.7,13817.7
13232.8,22386.1,16637.1,16679.6,13464.4
13394.2,22299.3,16260.4,16843.8,8595.02
13311.9,22480.4,16345.7,16728.8,13592.4
12720,22118.1,16326.1,16822.5,8477.62
13271.9,22504,16566.1,16842.2,13470.7
12747.1,22316.6,16040.3,16904.5,8589.73
12820.7,22216.7,16411.7,16869.7,8786.53
13477.7,22339,16405.2,16753,8780.78
13544.1,22452.5,16365.7,16934.5,8671.1
